issuer_name,aladdin_id,security_description,strategy_list,portfolio_list,portfolio_id_list
FRANCE (REPUBLIC OF),FR0570,FRANCE (REPUBLIC OF),"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['COLEGIO OFICIAL DE I NGENIEROS TECNICOS', 'REVISAN S.L.', 'ASOCIACION MENSAJERO S DE LA PAZ', 'FOMENTO DE AHORRO E INVERSIONES, SICAV, S.A.', 'HOSPITALARIAS DE JESUS NAZARENO FRANCIS', 'CAMARA GESTION EMPRESARIAL S.L.', 'SANTANDER ASG RENTA FIJA CORTO PLAZO PENSIONES, FP', 'SANTANDER PRIVATE DINAMICO', 'SANTANDER ASG RF CORTO PLAZO, PPSI', 'MINERALES Y PRODUCTOS DERIVADOS S.A.', 'SANTANDER CORTO PLAZO, FI', 'SANTANDER PB AGGRESSIVE FI', 'TABACALERA S.L.', 'CARITAS DIO DE SORIA', 'CNP SANTANDER INSURANE EUROPE DESIGNATED', 'MI CARTERA RENTA FIJA SOBERANA, FI', 'BENEDICTINAS MONASTERIO STA MARIA DE LA.', 'Santander Obrigacoes Curto Prazo', 'SANTANDER GESTION GLOBAL DECIDIDO, FI', 'PAN STAR, S.L.', 'RENTA FIJA GOBIERNOS EURO, FI', 'CONGREGACION DEL ORATORIO DE SAN FELIPE', 'SANTANDER RENDIMIENTO, FI', 'SANTANDER PRIVATE DEFENSIVO', 'SANTANDER OBJETIVO 11 MESES SEP-25, FI', 'ASOCIACION DEL HOSPITAL DE HERMANAS HOS', 'Confortis - PPR 6 EV (IAS)', 'CNP SANTANDER INSURANCE LIFE DESIGNATED', 'SANTANDER SELECT DINAMICO', 'SANTANDER SELECT DEFENSIVO', 'FONDO AHORRO, FI', 'FP Banco Popular Portugal', 'Totta Seguros Seguro Multibond ULM', 'FP. BANCO SANTANDER TOTTA', 'Eurovida Poupanca Segura', 'Unique Portfol.â\x80\x93SFM_F.Santand 2026', 'Santander Multicredito', 'METROPOLI SA COMPANIA SEGUROS Y REASEG.', 'CICLO DE VIDA CONSERVADOR', 'SANTANDER PB TARGET 2026, FI', 'HERMANOS MARISTAS PROVINCIA IBERICA', 'CICLO VIDA II', 'SANTANDER OBJETIVO 7M NOV-25, FI', 'Santander Aforro PPR', 'FUNDACION ASTIER CENTRO SAN JOSE', 'SANTANDER AM EURO CORPORATE BOND', 'ASOC EDAD DORADA MEN SAJEROS DE LA PAZ', 'FT RMBS PRADO IX', 'FT RMBS PRADO X', 'UP?SFM|Obrigacoes', 'FT RMBS PRADO VII', 'FP SANTANDER MI PLAN MODERADO', 'FUNDACION AMPARO DEL MORAL', 'TERCIARIAS FRANCISCA NAS DEL REBAÂ¥O DE M', 'Totta Seguros Seguro Obrigacoes ULO', 'SANTANDER SELECT DYNAMIC', 'SANTANDER OBJETIVO 10M DEUDA PUBLICA NOV-25, FI', 'Santander Prestiz Alfa (Santander Prestiz SFIO)', 'FUNDACION ESCUELAS PROFESIONALES DE LA SAGRADA FAMILIA', 'Seg Financeiro Equilibrado', 'OBISPADO DE OSMA SOR IA', 'FT RMBS PRADO VIII']","['CPE05375', 'CPE05250', 'CPE05484', 'ADMGESAL', 'CPE05361', 'CPE05209', 'FPG01072', 'PFIT1421', 'EPV14005', 'CPE05155', 'FIG05698', 'FIF00154', 'CPE05408', 'CPE05248', 'ADMIEUR1', 'FIG05415', 'CPE05234', 'PFIT0011', 'FIG02410', 'CPE03591', 'FIG05764', 'CPE05341', 'FIH01197', 'PFIT1426', 'FIG05768', 'CPE05384', 'PFS00255', 'ADMILIF1', 'PFIT1424', 'PFIT1423', 'FIN00315', 'PFP00BPP', 'PFS00070', 'PFPP0BST', 'PFS00262', 'PFS00404', 'PFIT0647', 'CPE04052', 'SSESG946', 'FIG05711', 'CPE04071', 'SSESG949', 'FIG05843', 'PFIT1830', 'CPE05352', 'LXMS0020', 'CPE05485', 'CPE05458', 'CPE05462', 'PFS00365', 'CPE05461', 'FPG01421', 'CPE05147', 'CPE05407', 'PFS00069', 'LXMS0540', 'FIG05818', 'PLSFIO0315', 'CPE05490', 'PFS00001', 'CPE05385', 'CPE05457']"
FRANCE (REPUBLIC OF),FR0570,FRANCE (REPUBLIC OF)       RegS,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['MI PROYECTO SANTANDER ASG 2025 PENSIONES, F.P', 'RENTA FIJA GOBIERNOS EURO, FI', 'Unique Portfol.â\x80\x93SFM_F.Conservador', 'ASOCIACION DEL HOSPITAL DE HERMANAS HOS', 'Eurovida Poupanca (IAS)', 'MI CARTERA RENTA FIJA SOBERANA, FI', 'EUROPOPULAR EMPLEO EVOLUCION, FP', 'MI PROYECTO SANTANDER ASG 2035 PENSIONES, F.P', 'SANTANDER OBJETIVO 9M MAY-25, FI', 'MI PROYECTO SANTANDER ASG 2025, PPSI', 'PREVIFUTURO II, FP', 'MI CARTERA GESTION FLEXIBLE 1, FI', 'SANTANDER PB GESTION DINAMICA DECIDIDO, FI', 'CICLO VIDA II', 'INVERACTIVO CONFIANZA, FI', 'SANTANDER SEGUROS-CART. ZENECA', 'SANTANDER GESTION DINAMICA EQUILIBRADO, FI', 'MI PROYECTO SANTANDER ASG 2040 PENSIONES, F.P.', 'SANTANDER GESTION DINAMICA PRUDENTE, FI', 'GOBIERNO DE CANTABRIA PENSIONES, FP', 'Unique Portfol.â\x80\x93SFM_F.Agressivo', 'SANTANDER AHORRO 5, FP', 'SANTANDER SOSTENIBLE CRECIMIENTO, FI', 'SANTANDER GESTION GLOBAL CRECIMIENTO, FI', 'SANTANDER COLECTIVOS RFM1, FP', 'FP Banco Popular Portugal', 'MI PROYECTO SANTANDER 2040, FI', 'CICLO DE VIDA CONSERVADOR', 'Unique Portfol.â\x80\x93SFM_F.Equilibrado', 'D.E. COFFEE & TEA SOUTHERN EUROPE PENSIONES, FP', 'SHELL ESPANA PENSIONES, FP', 'Seg Financeiro Equilibrado', 'FP. BANCO SANTANDER TOTTA', 'TALLERES MITXELENA S. COOP.', 'SANTANDER COLECTIVOS RV MIXTA 3, FP', 'SANTANDER ASOCIADOS RFM, FP', 'SANTANDER SOSTENIBLE EVOLUCION, FI', 'BENEDICTINAS MONASTERIO STA MARIA DE LA.', 'GRUPO ASTRAZENECA CONSERVADOR PENSIONES, FP', 'Seguro PPR+ Equilibrado', 'SANTANDER GESTION GLOBAL EQUILIBRADO, FI', 'HOSPITALARIAS DE JESUS NAZARENO FRANCIS', 'SANTANDER AHORRO 7, FP', 'MI PROYECTO SANTANDER ASG 2030, F.P', 'SANTANDER AHORRO 17, FP', 'SANTANDER RESPONSABILIDAD SOLIDARIO, FI', 'SANTANDER SEGUROS-CART. PCF', 'SANTANDER AHORRO 10, FP', 'ARZOBISPADO DE TOLEDO', 'SANTANDER SELECT INCOME', 'SANTANDER AHORRO 30, FP', 'I F 4 SA', 'Seg Financeiro Accoes Crescimento', 'CIA HIJAS CARIDAD SAN VICENTE PAUL GIJON', 'SANTANDER EMPLEADOS PENSIONES, FP', 'SANTANDER GO ABSOLUTE RETURN', 'PPR 6 Aforro III', 'SANTANDER AHORRO 26, FP', 'CNP SANTANDER INSURANCE LIFE DESIGNATED', 'SANTANDER RF AHORRO, FI', 'Premium - Valorizacao', 'SANTANDER SEGUROS-CART. OSBORNE', 'AMIGOS MEDICOS DE MADRID, FP', 'SANTANDER UNIVERSIDADES PENSIONES, FP', 'Private Acoes 2020 VIII', 'AHORROPENSION OCHENTA, FP', 'EUROPOPULAR INTEGRAL,F.P.', 'ASOCIACION DEFENSA DE LA NATURALEZA', 'SANTANDER AHORRO 38, FP', 'SANTANDER AHORRO 27, FP', 'EM. FERROCARRILS GENERALITAT VALENCIANA, FP', 'SANTANDER AHORRO 2, FP', 'SANTANDER AHORRO 23, FP', 'SANTANDER ASOCIADOS RVM, FP', 'DIAGONAL, FP', 'SANTANDER AHORRO 15, FP', 'SANTANDER SEGUROS-CART. DOW', 'UP?SFM|Obrigacoes', 'MI PROYECTO SANTANDER ASG SMART, PPSI', 'Stellantis Insurance Europe Limited', 'SANTANDER CORTO PLAZO, FI', 'Stellantis Life Europe Limited', 'SANTANDER AHORRO 8, F.P.', 'SANTANDER COLECTIVOS RFM 2, FP', 'SANTANDER AHORRO 19, FP', 'FP Conduril', 'PREVIFUTURO, FP', 'Seg Ab Private Acoes 2020 VI', 'MUTUA UNIVERSAL MUGENAT, FP', 'SANTANDER COLECTIVOS RV MIXTA 1, FP', 'GRUPO PLEXUS TECH S. L.', 'SANTANDER OBJETIVO 9M JUN-25, FI', 'MI PROYECTO SANTANDER ASG 2035, PPSI', 'CNP SANTANDER INSURANE EUROPE DESIGNATED', 'PPR 6 Aforro II', 'SANTANDER COLECTIVOS RV MIXTA 2, FP', 'EUROPOPULAR VIDA, FP', 'Seg Ab Private Acoes 2020 VII', 'OBISPADO DE OSMA SOR IA', 'PPR 6 Aforro IV', 'Premium - Dinamico', 'SANTANDER GESTION 95, FI', 'SANTANDER OBJETIVO 19M OCT-26, FI', 'Santander Prestiz Obligacji Korporacyjnych (Santander Prestiz SFIO)', 'ORG NAC DE CIEGOS ESP', 'Unique Portfol.â\x80\x93SFM_F.Objetivo 2026', 'SANTANDER OBJETIVO 6M MAY-25, FI', 'PAN STAR, S.L.', 'Eurovida ClÃ¡ssico (IAS)', 'Santander Dluzny Krotkoterminowy (Santander FIO)', 'Eurovida Objectivo Aforro', 'SANTANDER SELECT DEFENSIVO', 'HERMANOS MARISTAS ENSE. PROV. COMPOSTELA', 'LABORATORIO ALDO UNION, SL', 'PPR - GOLD 9,8915251 EV (IAS)', 'CIA. HIJAS CARIDAD S.VICENTE PAUL-PAMPLON', 'PPR 6 Aforro', 'Fab. Sant. N. Sra. Rosario Fatima', 'HERMANOS GANDON', 'TERCIARIAS FRANCISCA NAS DEL REBAÂ¥O DE M', 'SPB EMPLEO, PPSE', 'COLEGIO OFICIAL DE I NGENIEROS TECNICOS', 'Premium - Prudente', '07.030.53352183020.0', 'SANTANDER SELECT MODERADO', 'Santander Obligacji Uniwersalny (Santander FIO)', 'FUNDACION PABLO VI', 'Santander Prestiz Dluzny Krotkoterminowy (Santander Prestiz SFIO)', 'SANTANDER SELECT DYNAMIC', 'FP Rothschild', 'CARITAS DIO DE SORIA', 'MI PROYECTO SANTANDER 2035, FI', 'ARZOBISPADO DE BURGOS', 'HNOS MARISTAS DE LA ENSENANZA', 'SANTANDER SELECT DINAMICO', 'ARZOBISPADO DE VALLADOLID', 'Santander Poupanca Valorizacao FPR']","['FPG00028', 'FIG05764', 'PFS00358', 'CPE05384', 'PFS00286', 'FIG05415', 'FPG01070', 'FPG00027', 'FIG05042', 'EPV00060', 'FPG01212', 'FIG05399', 'FIF04286', 'SSESG949', 'FIH00529', 'SSESG020', 'FIG05055', 'FPG00603', 'FIG04935', 'FPG01161', 'PFS00360', 'FPG00006', 'FIG05240', 'FIG04251', 'FPG00017', 'PFP00BPP', 'FIG05552', 'SSESG946', 'PFS00359', 'FPG00301', 'FPG00021', 'PFS00001', 'PFPP0BST', 'CPE05238', 'FPG00010', 'FPH00012', 'FIG05241', 'CPE05234', 'FPG16000', 'PFS00058', 'FIG04253', 'CPE05361', 'FPG00008', 'FPG01214', 'FPG00018', 'FIG02787', 'SSESG061', 'FPG00011', 'CPE05439', 'LXMS0580', 'FPG01119', 'ADM05223', 'PFS00002', 'CPE03867', 'FPG01278', 'LXMS0600', 'PFS00425', 'FPH00630', 'ADMILIF1', 'FIN00441', 'PFS00071', 'SSESG008', 'FPG00688', 'FPG01283', 'PFS00370', 'FPG01758', 'FPG00776', 'CPE04063', 'FPG15900', 'FPG01116', 'FPH00704', 'FPG00167', 'FPG00024', 'FPG01873', 'FPG00233', 'FPH00706', 'SSESG042', 'PFS00365', 'EPV00064', 'ADM0PSA1', 'FIG05698', 'ADM0PSA2', 'FPH00165', 'FPH00168', 'FPG00020', 'PFP0COND', 'FPG20002', 'PFS00368', 'FPG00376', 'FPG00004', 'CPE05467', 'FIG05884', 'EPV00062', 'ADMIEUR1', 'PFS00422', 'FPG00005', 'FPG00007', 'PFS00369', 'CPE05385', 'PFS00426', 'PFS00073', 'FIG05599', 'FIG05825', 'PLSFIO0094', 'CPE05224', 'PFS00395', 'FIG05812', 'CPE03591', 'PFS00290', 'PLFIO00133', 'PFS00297', 'PFIT1423', 'CPE00264', 'CPE05254', 'PFS00257', 'CPE00277', 'PFS00421', 'PFC00626', 'CPE05243', 'CPE05407', 'EPV10025', 'CPE05375', 'PFS00072', 'PFP00EVS', 'PFIT1425', 'PLFIO00165', 'CPE03002', 'PLSFIO0130', 'LXMS0540', 'PFP0ROTH', 'CPE05248', 'FIG05553', 'CPE04037', 'CPE05239', 'PFIT1424', 'CPE05134', 'PFIT0042']"
FRANCE (REPUBLIC OF),FR0570,FRANCE O.A.T. STRIP,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['Totta Seguros - PPR'],['PFS00061']
FRANCE (REPUBLIC OF),FR0570,FRANCE OAT STRIP,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['Totta Seguros - PPR'],['PFS00061']
FRANCE (REPUBLIC OF),FR0570,FRENCH (REPUBLIC OF),"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['SCH- Maxinveste'],['PFS00062']
PENDING,B96019,GE HEALTHCARE TECHNOLOGIES INC,['scs_001_sec'],"['GLOBAL PORTFOLIO 8', 'SPF United States Equities Goldman Sachs', 'SANTANDER US EQUITY HEDGED']","['LXMS0003', 'OMM5H001', 'LXMS0760']"
GERMANY (FEDERAL REPUBLIC OF),R62757,GERMANY (FEDERAL REPUBLIC OF),"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_005_ec', 'str_006_sec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER SOSTENIBLE CRECIMIENTO, FI', 'CARITAS DIO DE SORIA', 'GLOBAL TAXNET MARBEL LA SL', 'SANTANDER SOSTENIBLE EVOLUCION, FI', 'SANTANDER SEGUROS-CART. PPG IBERICA', 'Santander Multicredito', 'Seguro PPR+ Equilibrado', 'SANTANDER RESPONSABILIDAD SOLIDARIO, FI', 'Risco Sem Participacao', 'ARZOBISPADO DE BURGOS', 'CNP SANTANDER INSURANE EUROPE DESIGNATED', 'MACBETH EUR DYNAMIC ALLOCATION', 'CNP SANTANDER INSURANCE LIFE DESIGNATED', 'TERCIARIAS FRANCISCA NAS DEL REBAÂ¥O DE M', 'AURA SA DE SEGUROS', 'SAM CARTEIRAS CONSERVADOR']","['FIG05240', 'CPE05248', 'CPE05419', 'FIG05241', 'SSESG052', 'PFIT0647', 'PFS00058', 'FIG02787', 'PFS00055', 'CPE04037', 'ADMIEUR1', 'LXMEL034', 'ADMILIF1', 'CPE05407', 'CPE05210', 'PFI01549']"
GERMANY (FEDERAL REPUBLIC OF),R62757,GERMANY (FEDERAL REPUBLIC OF) RegS,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_005_ec', 'str_006_sec', 'scs_001_sec', 'scs_002_ec']","['MI PROYECTO SANTANDER ASG 2025, PPSI', 'CICLO VIDA II', 'Unique Portfol.â\x80\x93SFM_F.Conservador', 'Private Acoes 2020 VIII', 'MI CARTERA RENTA FIJA SOBERANA, FI', 'Seg Financeiro Equilibrado', 'Santander Obrigacoes Curto Prazo', 'SANTANDER AHORRO 19, FP', 'SANTANDER PB STRATEGIC BOND, FI', 'EUROPOPULAR INTEGRAL,F.P.', 'Platina Geracao JMPN', 'Seg Ab Private Acoes 2020 VII', 'SHELL ESPANA PENSIONES, FP', 'SANTANDER SOSTENIBLE EVOLUCION, FI', 'MI PROYECTO SANTANDER ASG 2040 PENSIONES, F.P.', 'SANTANDER ASOCIADOS RVM, FP', 'SANTANDER GESTION GLOBAL EQUILIBRADO, FI', 'SAM CARTEIRAS CONSERVADOR', 'Stellantis Life Europe Limited', 'SANTANDER PB GESTION DINAMICA DECIDIDO, FI', 'MI PROYECTO SANTANDER ASG 2035 PENSIONES, F.P', 'SANTANDER AHORRO 15, FP', 'Unique Portfol.â\x80\x93SFM_F.Agressivo', 'PREVIFUTURO II, FP', 'UP?SFM|Obrigacoes', 'SANTANDER SOSTENIBLE CRECIMIENTO, FI', 'Seguro PPR+ Equilibrado', 'SANTANDER AHORRO 23, FP', 'SANTANDER SELECT INCOME', 'Santander Aforro PPR', 'MI PROYECTO SANTANDER ASG 2030, F.P', 'SANTANDER GESTION 95, FI', 'SPB EMPLEO, PPSE', 'MI PROYECTO SANTANDER ASG 2025 PENSIONES, F.P', 'SANTANDER GESTION DINAMICA PRUDENTE, FI', 'SANTANDER SEGUROS-CART. ZENECA', 'Stellantis Insurance Europe Limited', 'SANTANDER AHORRO 8, F.P.', 'AMIGOS MEDICOS DE MADRID, FP', 'Risco Sem Participacao', 'RENTA FIJA GOBIERNOS EURO, FI', 'Unique Portfol.â\x80\x93SFM_F.Equilibrado', 'Santander Multicredito', 'INVERACTIVO CONFIANZA, FI', 'MUTUA UNIVERSAL MUGENAT, FP', 'SANTANDER GESTION GLOBAL CRECIMIENTO, FI', 'SANTANDER RESPONSABILIDAD SOLIDARIO, FI', 'EuroVida PPR Defensivo', 'FP. BANCO SANTANDER TOTTA', 'SANTANDER AHORRO 26, FP', 'Eurovida PPR Seguranca (IAS)', 'SANTANDER SEGUROS-CART. PCF', 'FP Banco Popular Portugal', 'SANTANDER GESTION DINAMICA EQUILIBRADO, FI', 'CIA HIJAS DE CARIDAD SAN VICENTE DE PAUL', 'Seg Financeiro Accoes Crescimento', 'CNP SANTANDER INSURANE EUROPE DESIGNATED', 'SANTANDER EMPLEADOS PENSIONES, FP', 'SANTANDER GO ABSOLUTE RETURN', 'GOBIERNO DE CANTABRIA PENSIONES, FP', 'CICLO DE VIDA CONSERVADOR', 'CNP SANTANDER INSURANCE LIFE DESIGNATED', 'SANTANDER AHORRO 38, FP', 'GRUPO ASTRAZENECA CONSERVADOR PENSIONES, FP', 'SANTANDER AHORRO 2, FP', 'SANTANDER AHORRO 10, FP', 'Santander Poupanca Prudente FPR', 'D.E. COFFEE & TEA SOUTHERN EUROPE PENSIONES, FP', 'AHORROPENSION OCHENTA, FP', 'SANTANDER SEGUROS-CART. DOW', 'FUNDACION PABLO VI', 'MACBETH EUR DYNAMIC ALLOCATION', 'SANTANDER AHORRO 7, FP', 'SANTANDER UNIVERSIDADES PENSIONES, FP', 'SANTANDER AM EURO CORPORATE BOND', 'EUROPREVISION EMPLEO PYMES I, PPSE', 'EUROPOPULAR EMPLEO EVOLUCION, FP', 'GRUPO CEPSA FONDO DE PENSIONES', 'INVERBANSER, FI', 'Seg Ab Private Acoes 2020 VI', 'EM. FERROCARRILS GENERALITAT VALENCIANA, FP', 'SANTANDER AHORRO 17, FP', 'SANTANDER ASOCIADOS RFM, FP', 'SANTANDER COLECTIVOS RV MIXTA 1, FP', 'SANTANDER AHORRO 27, FP', 'SANTANDER AHORRO 5, FP', 'SANTANDER COLECTIVOS RFM1, FP', 'SANTANDER COLECTIVOS RV MIXTA 2, FP', 'EUROPOPULAR VIDA, FP', 'FP Rothschild', 'CIA. HIJAS CARIDAD S.VICENTE PAUL-PAMPLON', 'COLEGIO OFICIAL DE I NGENIEROS TECNICOS', 'SANTANDER COLECTIVOS RV MIXTA 3, FP', 'PREVIFUTURO, FP', 'DIAGONAL, FP', 'Seguro PPR+ Conservador', 'SANTANDER SEGUROS-CART. PPG IBERICA', 'FP Conduril', 'SANTANDER COLECTIVOS RFM 2, FP', 'SANTANDER AHORRO 30, FP', 'FONDO DE CAPITALIZACION CEPSA']","['EPV00060', 'SSESG949', 'PFS00358', 'PFS00370', 'FIG05415', 'PFS00001', 'PFIT0011', 'FPG00020', 'FIG05256', 'FPG00776', 'PFS00209', 'PFS00369', 'FPG00021', 'FIG05241', 'FPG00603', 'FPG01873', 'FIG04253', 'PFI01549', 'ADM0PSA2', 'FIF04286', 'FPG00027', 'FPH00706', 'PFS00360', 'FPG01212', 'PFS00365', 'FIG05240', 'PFS00058', 'FPG00024', 'LXMS0580', 'PFIT1830', 'FPG01214', 'FIG05599', 'EPV10025', 'FPG00028', 'FIG04935', 'SSESG020', 'ADM0PSA1', 'FPH00165', 'FPG00688', 'PFS00055', 'FIG05764', 'PFS00359', 'PFIT0647', 'FIH00529', 'FPG00376', 'FIG04251', 'FIG02787', 'PFS00178', 'PFPP0BST', 'FPH00630', 'PFS00284', 'SSESG061', 'PFP00BPP', 'FIG05055', 'CPE03519', 'PFS00002', 'ADMIEUR1', 'FPG01278', 'LXMS0600', 'FPG01161', 'SSESG946', 'ADMILIF1', 'FPG15900', 'FPG16000', 'FPG00167', 'FPG00011', 'PFIT0605', 'FPG00301', 'FPG01758', 'SSESG042', 'CPE03002', 'LXMEL034', 'FPG00008', 'FPG01283', 'LXMS0020', 'EPV24001', 'FPG01070', 'FPH00458', 'FIG00013', 'PFS00368', 'FPH00704', 'FPG00018', 'FPH00012', 'FPG00004', 'FPG01116', 'FPG00006', 'FPG00017', 'FPG00005', 'FPG00007', 'PFP0ROTH', 'CPE00277', 'CPE05375', 'FPG00010', 'FPG20002', 'FPG00233', 'PFS00059', 'SSESG052', 'PFP0COND', 'FPH00168', 'FPG01119', 'SSE00290']"
GLAXOSMITHKLINE CAPITAL PLC,R72791,GLAXOSMITHKLINE CAPITAL PLC MTN,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['SAN Max 70% UT QIS SAM SP', 'SM MAX 70 PCNT QIS SAM', 'SMIO Max 30% Income Corporate Bonds BlackRock', 'SM San Sterling Bond Portfolio BlackRock', 'SMIO2 Sterling Bond Income BlackRock']","['AMM04005', 'OMM34017', 'OMM3AE18', 'OMM1E017', 'OMM23019']"
GLAXOSMITHKLINE CAPITAL PLC,R72791,GLAXOSMITHKLINE CAPITAL PLC MTN RegS,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['SAN Max 70% UT QIS SAM SP', 'SM MAX 50 PCNT QIS SAM', 'SM San Sterling Bond Portfolio BlackRock', 'Seguro PPR+ Conservador', 'SM MAX 70 PCNT QIS SAM', 'SMIO MAX 30 PCNT QIS SAM', 'Santander Poupanca Prudente FPR', 'SMIO Max 30% Income Corporate Bonds BlackRock', 'SMIO2 Sterling Bond Income BlackRock']","['AMM04005', 'OMM24017', 'OMM1E017', 'PFS00059', 'OMM34017', 'OMM24018', 'PFIT0605', 'OMM3AE18', 'OMM23019']"
MEXICO CITY OF,D62450,GOBIERNO DEL DISTRITO FEDERAL MEX,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['2001140-ISSSTE RESERVA FINANCIERA Y ACTUARIAL (SP)', '2001140-ISSSTE RESERVA FINANCIERA Y ACTUARIAL (STA)']","['MX20011402', 'MX2001140']"
HAVAS SA,R52330,HAVAS NV,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['ORILLA ASSET MANAGEM ENT S.L'],['CPE05364']
HEATHROW FUNDING LTD,D67650,HEATHROW FUNDING LTD MTN RegS,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['SM MAX 70 PCNT QIS SAM', 'SAN Max 70% UT QIS SAM SP', 'SMIO2 Sterling Bond Income BlackRock', 'SMIO MAX 30 PCNT QIS SAM', 'SM MAX 50 PCNT QIS SAM']","['OMM34017', 'AMM04005', 'OMM23019', 'OMM24018', 'OMM24017']"
HEIMSTADEN BOSTAD TREASURY BV,K38367,HEIMSTADEN BOSTAD TREASURY BV MTN RegS,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER HORIZONTE 2027, FI', 'FUNDACION CATALINA LABOURE', 'Santander Poupanca Prudente FPR', 'Santander Obligacji Uniwersalny (Santander FIO)', 'S.A. INDUSTRIAS CELULOSA ARAGONESA', 'HNAS HOSPITAL.SC JESUS PROV.ESP.SUC.5450', 'HNAS HOSPITAL.SC JESUS PROV.ESP.SUC.5240', 'GESBOLSA, S.A.', 'NAVARRA MAQUINARIA AGRICOLA S.L', 'SANTANDER HORIZONTE 2026 3, FI', 'SANTANDER RF AHORRO, FI', 'FUNDACION MARIA JOSEFA RECIO', 'ATOCHA S.A. DE SEGUROS', 'Seguro PPR+ Conservador', 'BENISA PROMOCIONES S .L.', 'COLEGIO MONFORT, S.A.', 'TOURIN EUROPEO S.A.', 'Cia Hijas Caridad S. Vicente de Paul Mad', 'Santander Prestiz Obligacji Korporacyjnych (Santander Prestiz SFIO)']","['FIG05495', 'CPE04039', 'PFIT0605', 'PLFIO00165', 'CPE04051', 'CPE04080', 'CPE04081', 'ADM03947', 'CPE05382', 'FIG05485', 'FIN00441', 'CPE04044', 'CPE03273', 'PFS00059', 'CPE05260', 'ADM04007', 'CPE05215', 'CPE03853', 'PLSFIO0094']"
HSBC MEXICO SA INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO HSBC,R65377,HSBC MEXICO SA INSTITUCION DE BANC,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['Fondo SAM Deuda Corto Plazo 17, S.A. de C.V.', 'Fondo SAM Deuda Corto Plazo 11, S.A. de C.V.', 'Fondo SAM Deuda Corto Plazo 16, S.A de C.V.', 'Fondo SAM Deuda Corto Plazo 9, S.A. de C.V.', 'Fondo SAM Deuda Corto Plazo 2, S.A. de C.V.', '158812 Garanplus, S.A. de C.V.', '65507298252-BBVA BANCOMER SA F/470914 SUBCTA 2 DIRECCION FIDUCIARIA', 'Fondo SAM Deuda Corto Plazo 3, S.A. de C.V.']","['SUPER', 'STER1P', 'STER10P', 'STER-1', 'FONSER1', 'MX158812', 'MX07298252', 'PYMES']"
ILE-DE-FRANCE MOBILITES,H87066,ILE-DE-FRANCE MOBILITES MTN RegS,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER SOSTENIBLE EVOLUCION, FI', 'SANTANDER SOSTENIBLE BONOS', 'SANTANDER SOSTENIBLE CRECIMIENTO, FI']","['FIG05241', 'FIG05402', 'FIG05240']"
